date,new_diagnoses,cum_diagnoses,new_recoveries,cum_recoveries,new_deaths,cum_deaths,cum_tests,new_tests,n_critical,1vac,2vac,positive_percent,yandex_index,asympt_percent
2022-03-15,613,245485,1081,224482,12,5194,4062621,6570,215,,,91,3,16
2022-03-16,529,246014,905,225387,14,5208,4070495,7874,212,,,83,2,16
2022-03-17,458,246472,346,225733,12,5220,4078117,7622,201,,,91,1,16
2022-03-18,407,246879,320,226053,10,5230,4087499,9382,200,,,84,1,16
2022-03-19,383,247262,344,226397,11,5241,4095031,7532,187,,,86,1,16
2022-03-20,306,247568,409,226806,12,5253,4097636,2605,189,,,89,1,16
2022-03-21,294,247862,388,227194,9,5262,4104010,6374,192,,,86,3,16
2022-03-22,328,248190,406,227600,11,5273,4111463,7453,190,,,73,3,16
2022-03-23,302,248492,360,227960,12,5285,4120344,8881,192,,,88,2,16
2022-03-24,293,248785,311,228271,12,5297,4127230,6886,182,,,84,1,16
2022-03-25,287,249072,335,228606,9,5306,4134218,6988,172,,,86,1,16
2022-03-26,279,249351,487,229093,10,5316,4136987,2769,160,,,86,1,16
2022-03-27,268,249619,300,229393,9,5325,4138827,1840,159,,,86,1,16
2022-03-28,265,249884,319,229712,11,5336,4143775,4948,164,,,82,3,16
2022-03-29,257,250141,428,230140,13,5349,4148275,4500,157,,,88,3,16
2022-03-30,251,250392,504,230644,10,5359,4153795,5520,156,,,90,2,16
2022-03-31,219,250611,780,231424,14,5373,4157920,4125,158,,,89,1,16
2022-04-01,288,250899,766,232190,10,5383,4163311,5391,150,,,90,1,16
2022-04-02,236,251135,811,233001,11,5394,4165561,2250,153,,,87,1,16
2022-04-03,233,251368,1312,234313,9,5403,4170348,4787,146,,,86,1,16
2022-04-04,446,251814,3746,238059,23,5426,4185861,15513,148,,,92,3,16
2022-04-05,0,251814,0,238059,0,5426,4185861,0,148,,,89,3,16
2022-04-06,216,252030,1621,239680,10,5436,4185861,0,136,,,90,2,16
2022-04-07,209,252239,1693,241373,12,5448,4204371,18510,117,,,89,1,16
2022-04-08,214,252453,1769,243142,9,5457,4213614,9243,109,,,89,1,16
2022-04-09,194,252647,1591,244733,9,5466,4222479,8865,118,,,86,1,16
2022-04-10,191,252838,213,244946,61,5477,4230345,7866,118,,,87,1,16
2022-04-11,186,253024,228,245174,60,5489,4237205,6860,122,,,91,3,16
2022-04-12,190,253214,293,245467,10,5499,4244946,7741,116,,,87,3,16
2022-04-13,179,253393,339,245806,9,5508,4253811,8865,115,,,88,2,16
2022-04-14,170,253563,307,246113,10,5518,4262618,8807,107,,,90,1,16
2022-04-15,165,253728,244,246357,49,5529,4271625,9007,100,,,91,1,16
2022-04-16,163,253891,297,246654,10,5539,4280156,8531,112,,,90,1,16
2022-04-17,157,254048,288,246942,8,5547,4288138,7982,88,,,91,1,16
2022-04-18,152,254200,280,247222,10,5557,4295066,6928,109,,,91,3,16
2022-04-19,154,254354,366,247588,7,5564,4299966,4900,104,,,88,3,16
2022-04-20,149,254503,372,247960,9,5573,4307025,7059,98,,,87,2,16
2022-04-21,141,254644,191,248151,8,5581,4313916,6891,103,,,87,1,16
2022-04-22,133,254777,155,248306,6,5587,4320956,7040,102,,,86,1,16
2022-04-23,125,254902,142,248448,8,5595,4327233,6277,102,,,91,1,16
2022-04-24,119,255021,126,248574,7,5602,4332983,5750,84,,,90,1,16
